--------;--------
log,baseline_run_log.txt;debug,log,baseline_run_log.txt
log,baseline_run_log.txt;debug,log,baseline_run_log.txt
log,baseline_run_log.txt;debug,log,baseline_run_log.txt
log,diff_logs — копия.txt;debug,log,diff_logs — копия.txt
log,diff_logs — копия.txt;debug,log,diff_logs — копия.txt
log,diff_logs — копия.txt;debug,log,diff_logs — копия.txt
log,diff_logs.py;debug,log,diff_logs.py
log,diff_logs.py;debug,log,diff_logs.py
log,diff_logs.py;debug,log,diff_logs.py
log,run_log.txt;debug,log,run_log.txt
log,run_log.txt;debug,log,run_log.txt
log,run_log.txt;debug,log,run_log.txt
auto_bot.py;script,loot,auto_bot.py
auto_bot.py;script,loot,auto_bot.py
auto_bot.py;script,loot,auto_bot.py
tools,quick_tap.py;script,loot,quick_tap.py
tools,quick_tap.py;script,loot,quick_tap.py
tools,quick_tap.py;script,loot,quick_tap.py
tab_detector.py;script,loot,tab_detector.py
tab_detector.py;script,loot,tab_detector.py
tab_detector.py;script,loot,tab_detector.py
tools,utils.py;script,loot,utils.py
tools,utils.py;script,loot,utils.py
tools,utils.py;script,loot,utils.py
cfg,config.json;tools,cfg,config.json
cfg,config.json;tools,cfg,config.json
cfg,config.json;tools,cfg,config.json
cfg,items.json;tools,cfg,items.json
cfg,items.json;tools,cfg,items.json
cfg,items.json;tools,cfg,items.json
tools,adb.py;tools,phone,adb.py
tools,adb.py;tools,phone,adb.py
tools,adb.py;tools,phone,adb.py
tools,auto_rename_templates.py;tools,tpl,auto_rename_templates.py
tools,auto_rename_templates.py;tools,tpl,auto_rename_templates.py
tools,auto_rename_templates.py;tools,tpl,auto_rename_templates.py
tools,config_bot.py;tools,tpl,config_bot.py
tools,config_bot.py;tools,tpl,config_bot.py
tools,config_bot.py;tools,tpl,config_bot.py
tools,template_preprocessor.py;tools,tpl,template_preprocessor.py
tools,template_preprocessor.py;tools,tpl,template_preprocessor.py
tools,template_preprocessor.py;tools,tpl,template_preprocessor.py
tools,whitelist_item_audit.py;tools,tpl,whitelist_item_audit.py
tools,whitelist_item_audit.py;tools,tpl,whitelist_item_audit.py
tools,whitelist_item_audit.py;tools,tpl,whitelist_item_audit.py
tools,whitelist_manager.py;tools,tpl,whitelist_manager.py
tools,whitelist_manager.py;tools,tpl,whitelist_manager.py
tools,whitelist_manager.py;tools,tpl,whitelist_manager.py
tpl,chevrons,items_closed.png;tpl,chevrons,items_closed.png
tpl,chevrons,items_closed.png;tpl,chevrons,items_closed.png
tpl,chevrons,items_closed.png;tpl,chevrons,items_closed.png
tpl,chevrons,items_open.png;tpl,chevrons,items_open.png
tpl,chevrons,items_open.png;tpl,chevrons,items_open.png
tpl,chevrons,items_open.png;tpl,chevrons,items_open.png
tpl,chevrons,monsters_closed.png;tpl,chevrons,monsters_closed.png
tpl,chevrons,monsters_closed.png;tpl,chevrons,monsters_closed.png
tpl,chevrons,monsters_closed.png;tpl,chevrons,monsters_closed.png
tpl,chevrons,monsters_open.png;tpl,chevrons,monsters_open.png
tpl,chevrons,monsters_open.png;tpl,chevrons,monsters_open.png
tpl,chevrons,monsters_open.png;tpl,chevrons,monsters_open.png
tpl,my,attack.png;tpl,templates,attack.png
tpl,my,attack.png;tpl,templates,attack.png
tpl,my,attack.png;tpl,templates,attack.png
tpl,my,bolshoi_luk.png;tpl,templates,bolshoi_luk.png
tpl,my,bolshoi_luk.png;tpl,templates,bolshoi_luk.png
tpl,my,bolshoi_luk.png;tpl,templates,bolshoi_luk.png
tpl,my,bolshoy_luk.png;tpl,templates,bolshoy_luk.png
tpl,my,bolshoy_luk.png;tpl,templates,bolshoy_luk.png
tpl,my,bolshoy_luk.png;tpl,templates,bolshoy_luk.png
tpl,my,close_1.png;tpl,templates,close_1.png
tpl,my,close_1.png;tpl,templates,close_1.png
tpl,my,close_1.png;tpl,templates,close_1.png
tpl,my,close_2.png;tpl,templates,close_2.png
tpl,my,close_2.png;tpl,templates,close_2.png
tpl,my,close_2.png;tpl,templates,close_2.png
tpl,my,close_tab.png;tpl,templates,close_tab.png
tpl,my,close_tab.png;tpl,templates,close_tab.png
tpl,my,close_tab.png;tpl,templates,close_tab.png
tpl,my,continue.png;tpl,templates,continue.png
tpl,my,continue.png;tpl,templates,continue.png
tpl,my,continue.png;tpl,templates,continue.png
tpl,my,default.png;tpl,templates,default.png
tpl,my,default.png;tpl,templates,default.png
tpl,my,default.png;tpl,templates,default.png
tpl,my,derevyannyi_dospeh.png;tpl,templates,derevyannyi_dospeh.png
tpl,my,derevyannyi_dospeh.png;tpl,templates,derevyannyi_dospeh.png
tpl,my,derevyannyi_dospeh.png;tpl,templates,derevyannyi_dospeh.png
tpl,my,despotichnaya_runa.png;tpl,templates,despotichnaya_runa.png
tpl,my,despotichnaya_runa.png;tpl,templates,despotichnaya_runa.png
tpl,my,despotichnaya_runa.png;tpl,templates,despotichnaya_runa.png
tpl,my,despotichnaya_runa_1.png;tpl,templates,despotichnaya_runa_1.png
tpl,my,despotichnaya_runa_1.png;tpl,templates,despotichnaya_runa_1.png
tpl,my,despotichnaya_runa_1.png;tpl,templates,despotichnaya_runa_1.png
tpl,my,fights_tab.png;tpl,templates,fights_tab.png
